"","chi2","T","P","P.adjusted","comparisons"
"1",91.6325317535522,-3.53667847635077,0.000386734119832946,0.000386734119832946,"A_marginata - A_pulchellus"
"2",91.6325317535522,-5.99270519603881,5.72640790438711e-08,5.72640790438711e-08,"A_marginata - A_vanprukii"
"3",91.6325317535522,-2.45602671968804,0.00843185768303688,0.00843185768303688,"A_pulchellus - A_vanprukii"
"4",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"A_marginata - B_anceps"
"5",91.6325317535522,5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"A_pulchellus - B_anceps"
"6",91.6325317535522,7.7610444342142,5.14181781653842e-11,5.14181781653842e-11,"A_vanprukii - B_anceps"
"7",91.6325317535522,-38.9034632398585,1.43136697075268e-45,1.43136697075268e-45,"A_marginata - B_insulana"
"8",91.6325317535522,-35.3667847635077,4.10225212713595e-43,4.10225212713595e-43,"A_pulchellus - B_insulana"
"9",91.6325317535522,-32.9107580438197,2.8473948253618e-41,2.8473948253618e-41,"A_vanprukii - B_insulana"
"10",91.6325317535522,-40.6718024780339,1.00756206923144e-46,1.00756206923144e-46,"B_anceps - B_insulana"
"11",91.6325317535522,-20.9253476517421,4.26905434413008e-30,4.26905434413008e-30,"A_marginata - C_filiformis"
"12",91.6325317535522,-17.3886691753913,7.91700128822322e-26,7.91700128822322e-26,"A_pulchellus - C_filiformis"
"13",91.6325317535522,-14.9326424557033,1.6560964135881e-22,1.6560964135881e-22,"A_vanprukii - C_filiformis"
"14",91.6325317535522,-22.6936868899175,4.94818859707526e-32,4.94818859707526e-32,"B_anceps - C_filiformis"
"15",91.6325317535522,17.9781155881164,1.40346876784995e-26,1.40346876784995e-26,"B_insulana - C_filiformis"
"16",91.6325317535522,-37.1351240016831,2.27826561078339e-44,2.27826561078339e-44,"A_marginata - C_formosum"
"17",91.6325317535522,-33.5984455253324,8.4471920214911e-42,8.4471920214911e-42,"A_pulchellus - C_formosum"
"18",91.6325317535522,-31.1424188056443,7.21127144977073e-40,7.21127144977073e-40,"A_vanprukii - C_formosum"
"19",91.6325317535522,-38.9034632398585,1.43136697075268e-45,1.43136697075268e-45,"B_anceps - C_formosum"
"20",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"B_insulana - C_formosum"
"21",91.6325317535522,-16.209776349941,2.83930808510412e-24,2.83930808510412e-24,"C_filiformis - C_formosum"
"22",91.6325317535522,3.53667847635077,0.000386734119832946,0.000386734119832946,"A_marginata - C_oblongifolius"
"23",91.6325317535522,7.07335695270155,8.02515544962155e-10,8.02515544962155e-10,"A_pulchellus - C_oblongifolius"
"24",91.6325317535522,9.52938367238959,4.64478330466418e-14,4.64478330466418e-14,"A_vanprukii - C_oblongifolius"
"25",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"B_anceps - C_oblongifolius"
"26",91.6325317535522,42.4401417162093,7.87817690786265e-48,7.87817690786265e-48,"B_insulana - C_oblongifolius"
"27",91.6325317535522,24.4620261280929,7.48140746742931e-34,7.48140746742931e-34,"C_filiformis - C_oblongifolius"
"28",91.6325317535522,40.6718024780339,1.00756206923144e-46,1.00756206923144e-46,"C_formosum - C_oblongifolius"
"29",91.6325317535522,-1.76833923817539,0.0409618174827537,0.0409618174827537,"A_marginata - C_tomentosa"
"30",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"A_pulchellus - C_tomentosa"
"31",91.6325317535522,4.22436595786343,3.9964185504014e-05,3.9964185504014e-05,"A_vanprukii - C_tomentosa"
"32",91.6325317535522,-3.53667847635077,0.000386734119832946,0.000386734119832946,"B_anceps - C_tomentosa"
"33",91.6325317535522,37.1351240016831,2.27826561078339e-44,2.27826561078339e-44,"B_insulana - C_tomentosa"
"34",91.6325317535522,19.1570084135667,4.94276484027922e-28,4.94276484027922e-28,"C_filiformis - C_tomentosa"
"35",91.6325317535522,35.3667847635077,4.10225212713595e-43,4.10225212713595e-43,"C_formosum - C_tomentosa"
"36",91.6325317535522,-5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"C_oblongifolius - C_tomentosa"
"37",91.6325317535522,-31.830106287157,2.01361747608683e-40,2.01361747608683e-40,"A_marginata - D_castanea_leaf"
"38",91.6325317535522,-28.2934278108062,1.8791692588008e-37,1.8791692588008e-37,"A_pulchellus - D_castanea_leaf"
"39",91.6325317535522,-25.8374010911182,3.39361518837328e-35,3.39361518837328e-35,"A_vanprukii - D_castanea_leaf"
"40",91.6325317535522,-33.5984455253324,8.4471920214911e-42,8.4471920214911e-42,"B_anceps - D_castanea_leaf"
"41",91.6325317535522,7.07335695270155,8.02515544962155e-10,8.02515544962155e-10,"B_insulana - D_castanea_leaf"
"42",91.6325317535522,-10.9047586354149,2.36120924245438e-16,2.36120924245438e-16,"C_filiformis - D_castanea_leaf"
"43",91.6325317535522,5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"C_formosum - D_castanea_leaf"
"44",91.6325317535522,-35.3667847635077,4.10225212713595e-43,4.10225212713595e-43,"C_oblongifolius - D_castanea_leaf"
"45",91.6325317535522,-30.0617670489816,5.63382851229042e-39,5.63382851229042e-39,"C_tomentosa - D_castanea_leaf"
"46",91.6325317535522,-24.7567493344554,3.81058316042053e-34,3.81058316042053e-34,"A_marginata - D_castanea_twig"
"47",91.6325317535522,-21.2200708581046,1.99139969647748e-30,1.99139969647748e-30,"A_pulchellus - D_castanea_twig"
"48",91.6325317535522,-18.7640441384166,1.48327948540151e-27,1.48327948540151e-27,"A_vanprukii - D_castanea_twig"
"49",91.6325317535522,-26.5250885726308,7.60561546406651e-36,7.60561546406651e-36,"B_anceps - D_castanea_twig"
"50",91.6325317535522,14.1467139054031,2.23684555435196e-21,2.23684555435196e-21,"B_insulana - D_castanea_twig"
"51",91.6325317535522,-3.83140168271334,0.000149937542213987,0.000149937542213987,"C_filiformis - D_castanea_twig"
"52",91.6325317535522,12.3783746672277,1.04366373429921e-18,1.04366373429921e-18,"C_formosum - D_castanea_twig"
"53",91.6325317535522,-28.2934278108062,1.8791692588008e-37,1.8791692588008e-37,"C_oblongifolius - D_castanea_twig"
"54",91.6325317535522,-22.98841009628,2.41733702455312e-32,2.41733702455312e-32,"C_tomentosa - D_castanea_twig"
"55",91.6325317535522,7.07335695270155,8.02515544962155e-10,8.02515544962155e-10,"D_castanea_leaf - D_castanea_twig"
"56",91.6325317535522,-40.6718024780339,1.00756206923144e-46,1.00756206923144e-46,"A_marginata - D_winitii"
"57",91.6325317535522,-37.1351240016831,2.27826561078339e-44,2.27826561078339e-44,"A_pulchellus - D_winitii"
"58",91.6325317535522,-34.6790972819951,1.30827751349961e-42,1.30827751349961e-42,"A_vanprukii - D_winitii"
"59",91.6325317535522,-42.4401417162093,7.87817690786265e-48,7.87817690786265e-48,"B_anceps - D_winitii"
"60",91.6325317535522,-1.76833923817539,0.0409618174827537,0.0409618174827537,"B_insulana - D_winitii"
"61",91.6325317535522,-19.7464548262918,9.79700822116345e-29,9.79700822116345e-29,"C_filiformis - D_winitii"
"62",91.6325317535522,-3.53667847635077,0.000386734119832946,0.000386734119832946,"C_formosum - D_winitii"
"63",91.6325317535522,-44.2084809543847,6.78989334045869e-49,6.78989334045869e-49,"C_oblongifolius - D_winitii"
"64",91.6325317535522,-38.9034632398585,1.43136697075268e-45,1.43136697075268e-45,"C_tomentosa - D_winitii"
"65",91.6325317535522,-8.84169619087694,6.94755765276207e-13,6.94755765276207e-13,"D_castanea_leaf - D_winitii"
"66",91.6325317535522,-15.9150531435785,7.12911986409065e-24,7.12911986409065e-24,"D_castanea_twig - D_winitii"
"67",91.6325317535522,-28.2934278108062,1.8791692588008e-37,1.8791692588008e-37,"A_marginata - E_cherrevensis"
"68",91.6325317535522,-24.7567493344554,3.81058316042053e-34,3.81058316042053e-34,"A_pulchellus - E_cherrevensis"
"69",91.6325317535522,-22.3007226147674,1.30092144159418e-31,1.30092144159418e-31,"A_vanprukii - E_cherrevensis"
"70",91.6325317535522,-30.0617670489816,5.63382851229042e-39,5.63382851229042e-39,"B_anceps - E_cherrevensis"
"71",91.6325317535522,10.6100354290523,7.20172158235761e-16,7.20172158235761e-16,"B_insulana - E_cherrevensis"
"72",91.6325317535522,-7.36808015906411,2.47415260706461e-10,2.47415260706461e-10,"C_filiformis - E_cherrevensis"
"73",91.6325317535522,8.84169619087694,6.94755765276207e-13,6.94755765276207e-13,"C_formosum - E_cherrevensis"
"74",91.6325317535522,-31.830106287157,2.01361747608683e-40,2.01361747608683e-40,"C_oblongifolius - E_cherrevensis"
"75",91.6325317535522,-26.5250885726308,7.60561546406651e-36,7.60561546406651e-36,"C_tomentosa - E_cherrevensis"
"76",91.6325317535522,3.53667847635077,0.000386734119832946,0.000386734119832946,"D_castanea_leaf - E_cherrevensis"
"77",91.6325317535522,-3.53667847635077,0.000386734119832946,0.000386734119832946,"D_castanea_twig - E_cherrevensis"
"78",91.6325317535522,12.3783746672277,1.04366373429921e-18,1.04366373429921e-18,"D_winitii - E_cherrevensis"
"79",91.6325317535522,-35.3667847635077,4.10225212713595e-43,4.10225212713595e-43,"A_marginata - E_cuneatum"
"80",91.6325317535522,-31.830106287157,2.01361747608683e-40,2.01361747608683e-40,"A_pulchellus - E_cuneatum"
"81",91.6325317535522,-29.3740795674689,2.15611974984015e-38,2.15611974984015e-38,"A_vanprukii - E_cuneatum"
"82",91.6325317535522,-37.1351240016831,2.27826561078339e-44,2.27826561078339e-44,"B_anceps - E_cuneatum"
"83",91.6325317535522,3.53667847635077,0.000386734119832946,0.000386734119832946,"B_insulana - E_cuneatum"
"84",91.6325317535522,-14.4414371117657,8.35025924603694e-22,8.35025924603694e-22,"C_filiformis - E_cuneatum"
"85",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"C_formosum - E_cuneatum"
"86",91.6325317535522,-38.9034632398585,1.43136697075268e-45,1.43136697075268e-45,"C_oblongifolius - E_cuneatum"
"87",91.6325317535522,-33.5984455253324,8.4471920214911e-42,8.4471920214911e-42,"C_tomentosa - E_cuneatum"
"88",91.6325317535522,-3.53667847635077,0.000386734119832946,0.000386734119832946,"D_castanea_leaf - E_cuneatum"
"89",91.6325317535522,-10.6100354290523,7.20172158235761e-16,7.20172158235761e-16,"D_castanea_twig - E_cuneatum"
"90",91.6325317535522,5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"D_winitii - E_cuneatum"
"91",91.6325317535522,-7.07335695270155,8.02515544962155e-10,8.02515544962155e-10,"E_cherrevensis - E_cuneatum"
"92",91.6325317535522,-19.6482137575043,1.27989196981644e-28,1.27989196981644e-28,"A_marginata - E_succirubrum"
"93",91.6325317535522,-16.1115352811535,3.85462414437654e-24,3.85462414437654e-24,"A_pulchellus - E_succirubrum"
"94",91.6325317535522,-13.6555085614655,1.184562133825e-20,1.184562133825e-20,"A_vanprukii - E_succirubrum"
"95",91.6325317535522,-21.4165529956797,1.20314322539639e-30,1.20314322539639e-30,"B_anceps - E_succirubrum"
"96",91.6325317535522,19.2552494823542,3.7648695554397e-28,3.7648695554397e-28,"B_insulana - E_succirubrum"
"97",91.6325317535522,1.27713389423778,0.103158588955412,0.103158588955412,"C_filiformis - E_succirubrum"
"98",91.6325317535522,17.4869102441788,5.91774622349144e-26,5.91774622349144e-26,"C_formosum - E_succirubrum"
"99",91.6325317535522,-23.1848922338551,1.50551178340791e-32,1.50551178340791e-32,"C_oblongifolius - E_succirubrum"
"100",91.6325317535522,-17.8798745193289,1.86749151106694e-26,1.86749151106694e-26,"C_tomentosa - E_succirubrum"
"101",91.6325317535522,12.1818925296527,2.11737645705495e-18,2.11737645705495e-18,"D_castanea_leaf - E_succirubrum"
"102",91.6325317535522,5.10853557695112,1.66952949008419e-06,1.66952949008419e-06,"D_castanea_twig - E_succirubrum"
"103",91.6325317535522,21.0235887205296,3.30787792619421e-30,3.30787792619421e-30,"D_winitii - E_succirubrum"
"104",91.6325317535522,8.64521405330189,1.51383350733342e-12,1.51383350733342e-12,"E_cherrevensis - E_succirubrum"
"105",91.6325317535522,15.7185710060034,1.32471514676405e-23,1.32471514676405e-23,"E_cuneatum - E_succirubrum"
"106",91.6325317535522,-33.5984455253324,8.4471920214911e-42,8.4471920214911e-42,"A_marginata - F_indica"
"107",91.6325317535522,-30.0617670489816,5.63382851229042e-39,5.63382851229042e-39,"A_pulchellus - F_indica"
"108",91.6325317535522,-27.6057403292935,7.73641258760358e-37,7.73641258760358e-37,"A_vanprukii - F_indica"
"109",91.6325317535522,-35.3667847635077,4.10225212713595e-43,4.10225212713595e-43,"B_anceps - F_indica"
"110",91.6325317535522,5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"B_insulana - F_indica"
"111",91.6325317535522,-12.6730978735903,3.64486858828935e-19,3.64486858828935e-19,"C_filiformis - F_indica"
"112",91.6325317535522,3.53667847635077,0.000386734119832946,0.000386734119832946,"C_formosum - F_indica"
"113",91.6325317535522,-37.1351240016831,2.27826561078339e-44,2.27826561078339e-44,"C_oblongifolius - F_indica"
"114",91.6325317535522,-31.830106287157,2.01361747608683e-40,2.01361747608683e-40,"C_tomentosa - F_indica"
"115",91.6325317535522,-1.76833923817539,0.0409618174827537,0.0409618174827537,"D_castanea_leaf - F_indica"
"116",91.6325317535522,-8.84169619087694,6.94755765276207e-13,6.94755765276207e-13,"D_castanea_twig - F_indica"
"117",91.6325317535522,7.07335695270155,8.02515544962155e-10,8.02515544962155e-10,"D_winitii - F_indica"
"118",91.6325317535522,-5.30501771452616,7.99998750790021e-07,7.99998750790021e-07,"E_cherrevensis - F_indica"
"119",91.6325317535522,1.76833923817539,0.0409618174827537,0.0409618174827537,"E_cuneatum - F_indica"
"120",91.6325317535522,-13.9502317678281,4.34106999703929e-21,4.34106999703929e-21,"E_succirubrum - F_indica"
"121",91.6325317535522,-49.0222933249732,1.3339065422359e-51,1.3339065422359e-51,"A_marginata - G_cowa"
"122",91.6325317535522,-45.4856148486225,1.22348551626086e-49,1.22348551626086e-49,"A_pulchellus - G_cowa"
"123",91.6325317535522,-43.0295881289344,3.44372507227827e-48,3.44372507227827e-48,"A_vanprukii - G_cowa"
"124",91.6325317535522,-50.7906325631486,1.56232243641896e-52,1.56232243641896e-52,"B_anceps - G_cowa"
"125",91.6325317535522,-10.1188300851147,4.71735140668759e-15,4.71735140668759e-15,"B_insulana - G_cowa"
"126",91.6325317535522,-28.0969456732312,2.80699781204969e-37,2.80699781204969e-37,"C_filiformis - G_cowa"
"127",91.6325317535522,-11.8871693232901,6.17440163756754e-18,6.17440163756754e-18,"C_formosum - G_cowa"
"128",91.6325317535522,-52.558971801324,1.96265425454983e-53,1.96265425454983e-53,"C_oblongifolius - G_cowa"
"129",91.6325317535522,-47.2539540867978,1.22736981648431e-50,1.22736981648431e-50,"C_tomentosa - G_cowa"
"130",91.6325317535522,-17.1921870378163,1.42167804719359e-25,1.42167804719359e-25,"D_castanea_leaf - G_cowa"
"131",91.6325317535522,-24.2655439905178,1.17737623754378e-33,1.17737623754378e-33,"D_castanea_twig - G_cowa"
"132",91.6325317535522,-8.35049084693933,4.88761245442254e-12,4.88761245442254e-12,"D_winitii - G_cowa"
"133",91.6325317535522,-20.728865514167,7.12985171000113e-30,7.12985171000113e-30,"E_cherrevensis - G_cowa"
"134",91.6325317535522,-13.6555085614655,1.18456213382499e-20,1.18456213382499e-20,"E_cuneatum - G_cowa"
"135",91.6325317535522,-29.3740795674689,2.15611974984015e-38,2.15611974984015e-38,"E_succirubrum - G_cowa"
"136",91.6325317535522,-15.4238477996409,3.38529346970995e-23,3.38529346970995e-23,"F_indica - G_cowa"
"137",91.6325317535522,-6.3856694711889,1.22833984603473e-08,1.22833984603473e-08,"A_marginata - G_daltonii "
"138",91.6325317535522,-2.84899099483812,0.00297223249468384,0.00297223249468384,"A_pulchellus - G_daltonii "
"139",91.6325317535522,-0.392964275150085,0.347846893273454,0.347846893273454,"A_vanprukii - G_daltonii "
"140",91.6325317535522,-8.15400870936428,1.06984590666028e-11,1.06984590666028e-11,"B_anceps - G_daltonii "
"141",91.6325317535522,32.5177937686696,5.76041656772965e-41,5.76041656772965e-41,"B_insulana - G_daltonii "
"142",91.6325317535522,14.5396781805532,6.02724564400424e-22,6.02724564400424e-22,"C_filiformis - G_daltonii "
"143",91.6325317535522,30.7494545304942,1.51171306424518e-39,1.51171306424518e-39,"C_formosum - G_daltonii "
"144",91.6325317535522,-9.92234794753967,1.00741039100795e-14,1.00741039100795e-14,"C_oblongifolius - G_daltonii "
"145",91.6325317535522,-4.61733023301351,1.00456022198334e-05,1.00456022198334e-05,"C_tomentosa - G_daltonii "
"146",91.6325317535522,25.4444368159681,8.0969680939532e-35,8.0969680939532e-35,"D_castanea_leaf - G_daltonii "
"147",91.6325317535522,18.3710798632665,4.52464339974578e-27,4.52464339974578e-27,"D_castanea_twig - G_daltonii "
"148",91.6325317535522,34.286133006845,2.56203115768232e-42,2.56203115768232e-42,"D_winitii - G_daltonii "
"149",91.6325317535522,21.9077583396173,3.46642639609565e-31,3.46642639609565e-31,"E_cherrevensis - G_daltonii "
"150",91.6325317535522,28.9811152923188,4.6998714776633e-38,4.6998714776633e-38,"E_cuneatum - G_daltonii "
"151",91.6325317535522,13.2625442863154,4.59579983979505e-20,4.59579983979505e-20,"E_succirubrum - G_daltonii "
"152",91.6325317535522,27.2127760541435,1.76040200960913e-36,1.76040200960913e-36,"F_indica - G_daltonii "
"153",91.6325317535522,42.6366238537843,5.97187509170544e-48,5.97187509170544e-48,"G_cowa - G_daltonii "
"154",91.6325317535522,-18.076356656904,1.055868156849e-26,1.055868156849e-26,"A_marginata - H_perforata"
"155",91.6325317535522,-14.5396781805532,6.02724564400437e-22,6.02724564400437e-22,"A_pulchellus - H_perforata"
